0	785.0 KB 	 54202	2 ms	168.1 KB 	 1491
1	787.3 KB 	 53590	2 ms	177.3 KB 	 1571
2	785.4 KB 	 53208	23 ms	164.8 KB 	 1439
3	783.0 KB 	 54048	10 ms	167.8 KB 	 1489
4	807.3 KB 	 55529	2 ms	180.2 KB 	 1628
5	793.6 KB 	 53684	2 ms	169.0 KB 	 1502
6	791.2 KB 	 54767	3 ms	172.6 KB 	 1567
7	796.4 KB 	 53855	31 ms	178.3 KB 	 1618
8	800.4 KB 	 54772	28 ms	184.3 KB 	 1693
9	795.4 KB 	 54139	43 ms	179.0 KB 	 1607
10	788.3 KB 	 53880	4 ms	168.7 KB 	 1504
11	802.5 KB 	 55406	24 ms	175.6 KB 	 1593
12	808.6 KB 	 56345	38 ms	183.9 KB 	 1685
13	791.0 KB 	 53786	23 ms	171.5 KB 	 1525
14	786.6 KB 	 54023	17 ms	171.9 KB 	 1559
15	786.1 KB 	 53281	24 ms	169.0 KB 	 1509
16	790.5 KB 	 54058	14 ms	171.1 KB 	 1520
17	800.1 KB 	 54773	34 ms	184.2 KB 	 1697
18	797.6 KB 	 54064	2 ms	174.7 KB 	 1550
19	789.2 KB 	 54186	3 ms	171.1 KB 	 1510
20	815.2 KB 	 56423	4 ms	194.4 KB 	 1834
21	789.2 KB 	 54645	3 ms	161.9 KB 	 1435
22	791.9 KB 	 53672	3 ms	178.7 KB 	 1612
23	788.4 KB 	 53296	6 ms	170.7 KB 	 1533
24	787.0 KB 	 53183	7 ms	168.6 KB 	 1506
25	792.8 KB 	 53280	2 ms	167.9 KB 	 1483
26	794.1 KB 	 54307	2 ms	176.5 KB 	 1583
27	807.1 KB 	 55578	38 ms	177.5 KB 	 1607
28	800.3 KB 	 54353	26 ms	175.3 KB 	 1586
29	802.5 KB 	 54685	2 ms	175.0 KB 	 1571
30	781.9 KB 	 53105	2 ms	174.5 KB 	 1576
31	781.7 KB 	 53923	2 ms	166.3 KB 	 1464
32	798.4 KB 	 53750	30 ms	177.8 KB 	 1626
33	792.1 KB 	 54448	20 ms	173.9 KB 	 1551
34	790.0 KB 	 55084	8 ms	165.1 KB 	 1445
35	789.0 KB 	 53488	6 ms	164.6 KB 	 1451
36	805.0 KB 	 56650	15 ms	186.9 KB 	 1734
37	798.0 KB 	 54925	14 ms	168.4 KB 	 1506
38	782.5 KB 	 53027	24 ms	166.4 KB 	 1470
39	790.5 KB 	 53671	5 ms	179.9 KB 	 1633
40	803.0 KB 	 54589	5 ms	181.5 KB 	 1653
41	802.8 KB 	 55638	13 ms	179.7 KB 	 1633
42	785.4 KB 	 53554	33 ms	171.4 KB 	 1528
43	790.8 KB 	 53600	18 ms	172.8 KB 	 1536
44	790.2 KB 	 53601	2 ms	172.9 KB 	 1557
45	797.9 KB 	 53944	3 ms	179.0 KB 	 1606
46	791.0 KB 	 53989	2 ms	168.6 KB 	 1497
47	792.6 KB 	 54955	3 ms	169.8 KB 	 1530
48	807.7 KB 	 55384	4 ms	184.7 KB 	 1701
49	800.5 KB 	 55283	7 ms	178.7 KB 	 1622
50	805.8 KB 	 55724	8 ms	176.3 KB 	 1595
51	795.4 KB 	 55366	2 ms	178.9 KB 	 1614
52	786.6 KB 	 53747	45 ms	167.8 KB 	 1477
53	793.0 KB 	 54230	10 ms	173.7 KB 	 1542
54	791.0 KB 	 55100	2 ms	171.3 KB 	 1527
55	788.9 KB 	 54441	3 ms	168.0 KB 	 1477
56	791.7 KB 	 53588	2 ms	175.7 KB 	 1585
57	793.4 KB 	 53876	43 ms	168.7 KB 	 1481
58	787.1 KB 	 54138	13 ms	164.0 KB 	 1438
59	790.4 KB 	 54820	28 ms	173.9 KB 	 1558
60	798.6 KB 	 55658	5 ms	169.1 KB 	 1464
61	793.0 KB 	 54315	16 ms	173.5 KB 	 1563
62	800.0 KB 	 55609	28 ms	168.1 KB 	 1488
63	780.7 KB 	 53120	31 ms	161.5 KB 	 1424
64	798.8 KB 	 53877	6 ms	181.1 KB 	 1654
65	798.2 KB 	 54876	5 ms	173.9 KB 	 1561
66	789.8 KB 	 53774	17 ms	168.5 KB 	 1495
67	791.2 KB 	 53945	45 ms	175.5 KB 	 1579
68	795.3 KB 	 54556	2 ms	162.1 KB 	 1414
69	785.7 KB 	 53444	2 ms	172.2 KB 	 1537
70	782.0 KB 	 54152	2 ms	166.9 KB 	 1466
71	793.2 KB 	 54351	3 ms	168.2 KB 	 1478
72	787.5 KB 	 53860	2 ms	178.9 KB 	 1626
73	785.7 KB 	 54047	4 ms	167.4 KB 	 1473
74	798.7 KB 	 53774	5 ms	185.9 KB 	 1703
75	786.1 KB 	 54465	2 ms	171.1 KB 	 1526
76	780.4 KB 	 53259	2 ms	163.3 KB 	 1429
77	789.3 KB 	 53629	45 ms	171.3 KB 	 1516
78	798.2 KB 	 54543	16 ms	180.8 KB 	 1638
79	792.6 KB 	 53922	2 ms	178.5 KB 	 1620
80	786.9 KB 	 54197	8 ms	169.6 KB 	 1523
81	796.7 KB 	 53760	3 ms	178.3 KB 	 1595
82	802.5 KB 	 54788	54 ms	174.0 KB 	 1570
83	784.2 KB 	 53790	36 ms	168.3 KB 	 1485
84	791.1 KB 	 53214	27 ms	174.3 KB 	 1556
85	790.9 KB 	 53412	12 ms	177.4 KB 	 1583
86	792.0 KB 	 54487	10 ms	180.1 KB 	 1635
87	783.6 KB 	 52758	39 ms	168.4 KB 	 1500
88	778.1 KB 	 53016	17 ms	168.8 KB 	 1513
89	793.8 KB 	 54340	5 ms	166.5 KB 	 1479
90	812.9 KB 	 56352	4 ms	190.9 KB 	 1773
91	796.4 KB 	 53749	78 ms	169.7 KB 	 1506
92	782.9 KB 	 53375	48 ms	166.6 KB 	 1480
93	795.3 KB 	 54544	3 ms	169.0 KB 	 1498
94	781.6 KB 	 53157	2 ms	171.5 KB 	 1534
95	783.0 KB 	 53608	2 ms	161.8 KB 	 1416
96	786.5 KB 	 54230	2 ms	169.1 KB 	 1509
97	803.0 KB 	 55188	8 ms	176.9 KB 	 1587
98	789.1 KB 	 54196	5 ms	178.0 KB 	 1619
99	802.3 KB 	 54311	13 ms	184.6 KB 	 1686
100	794.5 KB 	 54157	9 ms	174.3 KB 	 1567
101	800.3 KB 	 54304	3 ms	177.0 KB 	 1593
102	792.3 KB 	 57738	2 ms	173.8 KB 	 1560
103	796.1 KB 	 54615	2 ms	179.1 KB 	 1616
104	816.6 KB 	 55751	2 ms	190.5 KB 	 1765
105	796.5 KB 	 54484	2 ms	181.4 KB 	 1656
106	791.7 KB 	 54306	2 ms	164.8 KB 	 1448
107	795.2 KB 	 54310	42 ms	173.0 KB 	 1541
108	788.4 KB 	 53300	2 ms	166.2 KB 	 1453
109	790.4 KB 	 54447	2 ms	176.9 KB 	 1580
110	787.5 KB 	 53759	2 ms	163.8 KB 	 1423
111	788.7 KB 	 53471	2 ms	175.8 KB 	 1584
112	802.4 KB 	 54889	3 ms	187.1 KB 	 1693
113	783.9 KB 	 52791	2 ms	166.3 KB 	 1458
114	790.6 KB 	 54441	2 ms	168.1 KB 	 1473
115	790.9 KB 	 54140	23 ms	175.5 KB 	 1568
116	785.0 KB 	 53549	29 ms	168.8 KB 	 1501
117	790.4 KB 	 55183	55 ms	175.4 KB 	 1592
118	787.0 KB 	 53912	2 ms	171.7 KB 	 1533
119	772.9 KB 	 52853	2 ms	156.0 KB 	 1326
120	784.5 KB 	 53724	38 ms	166.8 KB 	 1467
121	795.7 KB 	 53947	16 ms	173.0 KB 	 1555
122	789.4 KB 	 54402	61 ms	175.7 KB 	 1581
123	783.7 KB 	 53084	32 ms	171.4 KB 	 1526
124	792.2 KB 	 53446	23 ms	174.5 KB 	 1574
125	795.4 KB 	 53925	41 ms	166.8 KB 	 1468
126	792.9 KB 	 53430	10 ms	174.5 KB 	 1562
127	777.3 KB 	 53119	50 ms	159.7 KB 	 1405
128	787.8 KB 	 53411	51 ms	163.3 KB 	 1442
129	809.4 KB 	 55601	37 ms	186.7 KB 	 1721
130	788.8 KB 	 54612	36 ms	169.6 KB 	 1507
131	793.2 KB 	 54230	3 ms	171.0 KB 	 1510
132	795.0 KB 	 53891	2 ms	169.5 KB 	 1516
133	789.4 KB 	 54828	71 ms	173.1 KB 	 1541
134	788.0 KB 	 53889	53 ms	166.6 KB 	 1481
135	806.1 KB 	 56305	2 ms	176.9 KB 	 1614
136	795.2 KB 	 54333	15 ms	181.7 KB 	 1652
137	783.2 KB 	 53089	49 ms	170.3 KB 	 1507
138	796.6 KB 	 54760	3 ms	171.5 KB 	 1521
139	788.6 KB 	 53278	2 ms	174.7 KB 	 1567
140	804.8 KB 	 56105	26 ms	178.7 KB 	 1622
141	786.3 KB 	 52967	51 ms	173.2 KB 	 1549
142	784.4 KB 	 53910	37 ms	165.0 KB 	 1458
143	793.3 KB 	 53273	64 ms	173.7 KB 	 1548
144	791.3 KB 	 54753	20 ms	178.4 KB 	 1605
145	791.1 KB 	 54901	2 ms	167.7 KB 	 1495
146	796.2 KB 	 54080	3 ms	172.3 KB 	 1532
147	784.6 KB 	 53279	35 ms	171.5 KB 	 1526
148	803.8 KB 	 54279	2 ms	179.6 KB 	 1638
149	788.1 KB 	 52890	2 ms	170.1 KB 	 1522
150	806.3 KB 	 54146	3 ms	183.4 KB 	 1685
151	793.9 KB 	 54786	4 ms	171.3 KB 	 1526
152	795.3 KB 	 53598	2 ms	174.5 KB 	 1564
153	774.6 KB 	 52885	3 ms	162.3 KB 	 1434
154	797.0 KB 	 54402	3 ms	170.7 KB 	 1511
155	801.0 KB 	 53905	11 ms	174.7 KB 	 1565
156	791.9 KB 	 54832	35 ms	171.5 KB 	 1530
157	794.5 KB 	 53929	2 ms	178.3 KB 	 1604
158	788.8 KB 	 54075	5 ms	177.2 KB 	 1589
159	797.8 KB 	 53530	58 ms	174.5 KB 	 1543
160	784.1 KB 	 53244	5 ms	167.9 KB 	 1490
161	789.3 KB 	 54026	8 ms	170.6 KB 	 1532
162	790.3 KB 	 53549	6 ms	172.8 KB 	 1544
163	804.1 KB 	 55342	10 ms	176.3 KB 	 1594
164	800.0 KB 	 55486	2 ms	178.6 KB 	 1622
165	795.7 KB 	 55840	4 ms	168.0 KB 	 1500
166	788.4 KB 	 53158	33 ms	164.6 KB 	 1455
167	787.6 KB 	 53712	4 ms	165.6 KB 	 1471
168	785.9 KB 	 53385	5 ms	169.3 KB 	 1506
169	792.2 KB 	 53515	2 ms	170.8 KB 	 1527
170	779.6 KB 	 53237	4 ms	165.1 KB 	 1480
171	794.2 KB 	 52886	2 ms	172.3 KB 	 1549
172	786.4 KB 	 53841	2 ms	172.3 KB 	 1532
173	793.8 KB 	 54390	50 ms	174.5 KB 	 1567
174	795.2 KB 	 54783	2 ms	172.3 KB 	 1529
175	804.1 KB 	 55392	15 ms	177.5 KB 	 1605
176	791.4 KB 	 53771	5 ms	174.0 KB 	 1547
177	793.4 KB 	 53573	2 ms	176.8 KB 	 1605
178	795.3 KB 	 54671	52 ms	179.4 KB 	 1637
179	791.3 KB 	 53694	2 ms	172.0 KB 	 1544
180	785.4 KB 	 53787	2 ms	169.3 KB 	 1493
181	785.8 KB 	 54058	3 ms	164.7 KB 	 1451
182	785.5 KB 	 53022	25 ms	181.2 KB 	 1653
183	791.7 KB 	 54310	2 ms	169.1 KB 	 1497
184	780.1 KB 	 52982	58 ms	169.5 KB 	 1494
185	790.6 KB 	 54257	3 ms	173.5 KB 	 1549
186	788.3 KB 	 54194	28 ms	173.8 KB 	 1540
187	794.8 KB 	 54484	51 ms	176.5 KB 	 1578
188	797.4 KB 	 54162	5 ms	177.5 KB 	 1606
189	799.8 KB 	 54583	2 ms	175.9 KB 	 1580
190	786.0 KB 	 53148	39 ms	172.5 KB 	 1551
191	792.7 KB 	 53890	7 ms	175.8 KB 	 1566
192	779.9 KB 	 54247	3 ms	170.4 KB 	 1490
193	796.6 KB 	 53703	2 ms	178.3 KB 	 1615
194	788.7 KB 	 53513	44 ms	172.5 KB 	 1539
195	786.8 KB 	 53453	5 ms	171.9 KB 	 1527
196	797.4 KB 	 55229	3 ms	168.8 KB 	 1506
197	782.8 KB 	 53410	18 ms	169.7 KB 	 1520
198	794.4 KB 	 54803	3 ms	169.6 KB 	 1515
199	789.0 KB 	 55075	40 ms	176.5 KB 	 1584
200	789.7 KB 	 53446	8 ms	171.9 KB 	 1555
201	795.3 KB 	 53708	16 ms	172.8 KB 	 1544
202	801.2 KB 	 55013	15 ms	178.8 KB 	 1597
203	791.0 KB 	 53348	2 ms	173.1 KB 	 1519
204	789.5 KB 	 53123	52 ms	166.4 KB 	 1481
205	805.7 KB 	 54936	48 ms	178.9 KB 	 1606
206	796.6 KB 	 54300	23 ms	177.5 KB 	 1603
207	787.7 KB 	 53866	27 ms	172.1 KB 	 1545
208	786.3 KB 	 54086	2 ms	168.5 KB 	 1491
209	788.0 KB 	 54056	2 ms	164.3 KB 	 1443
210	787.1 KB 	 54232	2 ms	171.2 KB 	 1518
211	781.8 KB 	 53013	3 ms	173.3 KB 	 1554
212	791.2 KB 	 54151	49 ms	175.0 KB 	 1554
213	800.8 KB 	 55164	4 ms	177.5 KB 	 1604
214	789.5 KB 	 53287	2 ms	166.0 KB 	 1463
215	796.9 KB 	 53806	11 ms	172.0 KB 	 1563
216	795.5 KB 	 55266	10 ms	173.2 KB 	 1561
217	787.2 KB 	 54057	16 ms	169.2 KB 	 1494
218	788.6 KB 	 54088	2 ms	162.7 KB 	 1426
219	780.7 KB 	 55336	25 ms	169.3 KB 	 1517
220	795.2 KB 	 53899	43 ms	178.2 KB 	 1607
221	793.6 KB 	 54622	36 ms	169.5 KB 	 1504
222	795.3 KB 	 54594	2 ms	175.5 KB 	 1577
223	786.2 KB 	 54239	9 ms	163.7 KB 	 1446
224	786.2 KB 	 54238	33 ms	166.8 KB 	 1472
225	786.5 KB 	 53169	25 ms	170.1 KB 	 1514
226	799.7 KB 	 54373	12 ms	184.7 KB 	 1694
227	801.6 KB 	 53963	3 ms	175.3 KB 	 1577
228	793.2 KB 	 54222	2 ms	176.2 KB 	 1577
229	801.9 KB 	 54758	45 ms	178.4 KB 	 1616
230	793.9 KB 	 55867	2 ms	164.0 KB 	 1459
231	792.2 KB 	 55223	49 ms	172.1 KB 	 1538
232	791.9 KB 	 54253	3 ms	175.9 KB 	 1586
233	795.7 KB 	 55235	2 ms	168.0 KB 	 1498
234	790.9 KB 	 54939	2 ms	170.8 KB 	 1514
235	790.5 KB 	 53329	44 ms	173.5 KB 	 1545
236	792.7 KB 	 53819	5 ms	179.2 KB 	 1629
237	797.7 KB 	 54620	35 ms	169.8 KB 	 1505
238	796.7 KB 	 54333	2 ms	167.2 KB 	 1495
239	789.8 KB 	 54007	6 ms	166.3 KB 	 1466
240	788.8 KB 	 53667	3 ms	172.4 KB 	 1545
241	793.6 KB 	 54025	42 ms	173.6 KB 	 1573
242	799.1 KB 	 54852	9 ms	178.4 KB 	 1614
243	795.5 KB 	 53511	8 ms	177.8 KB 	 1637
244	792.5 KB 	 54374	2 ms	167.1 KB 	 1459
245	799.2 KB 	 55456	5 ms	174.2 KB 	 1551
246	785.6 KB 	 53567	2 ms	168.2 KB 	 1484
247	810.4 KB 	 54756	7 ms	177.6 KB 	 1608
248	781.1 KB 	 53847	3 ms	168.2 KB 	 1500
249	795.5 KB 	 53242	28 ms	181.7 KB 	 1658
250	782.2 KB 	 53491	4 ms	164.0 KB 	 1427
251	802.6 KB 	 55088	6 ms	179.3 KB 	 1644
252	789.3 KB 	 54469	2 ms	165.8 KB 	 1469
253	789.9 KB 	 54376	5 ms	173.2 KB 	 1559
254	799.5 KB 	 54387	4 ms	176.4 KB 	 1605
255	795.6 KB 	 54415	2 ms	176.9 KB 	 1596
256	793.0 KB 	 53881	15 ms	167.9 KB 	 1507
257	793.0 KB 	 54874	4 ms	169.6 KB 	 1517
258	785.0 KB 	 55155	31 ms	166.3 KB 	 1478
259	793.1 KB 	 53894	56 ms	176.7 KB 	 1586
260	796.8 KB 	 54087	19 ms	180.0 KB 	 1630
261	786.5 KB 	 53888	4 ms	175.6 KB 	 1571
262	784.8 KB 	 54362	6 ms	169.4 KB 	 1490
263	799.4 KB 	 53768	26 ms	174.5 KB 	 1577
264	789.3 KB 	 53735	2 ms	171.5 KB 	 1530
265	801.7 KB 	 54874	2 ms	176.2 KB 	 1562
266	789.8 KB 	 53946	4 ms	170.6 KB 	 1505
267	792.5 KB 	 53880	2 ms	173.6 KB 	 1552
268	785.3 KB 	 54851	4 ms	168.5 KB 	 1486
269	782.8 KB 	 54059	2 ms	162.5 KB 	 1411
270	786.1 KB 	 53441	3 ms	166.2 KB 	 1462
271	799.7 KB 	 54941	3 ms	177.8 KB 	 1579
272	776.8 KB 	 53474	8 ms	165.4 KB 	 1447
273	789.9 KB 	 52900	19 ms	178.8 KB 	 1612
274	793.7 KB 	 54563	6 ms	167.3 KB 	 1480
275	787.3 KB 	 54389	2 ms	170.6 KB 	 1537
276	779.9 KB 	 52937	2 ms	167.5 KB 	 1480
277	786.5 KB 	 53940	34 ms	168.4 KB 	 1482
278	791.8 KB 	 54404	31 ms	166.6 KB 	 1464
279	787.8 KB 	 53227	58 ms	172.5 KB 	 1551
280	788.0 KB 	 53160	5 ms	173.2 KB 	 1540
281	800.4 KB 	 55280	5 ms	180.3 KB 	 1626
282	783.8 KB 	 53305	20 ms	166.6 KB 	 1473
283	791.4 KB 	 53632	2 ms	169.2 KB 	 1484
284	788.7 KB 	 53458	39 ms	174.5 KB 	 1563
285	802.7 KB 	 55706	3 ms	174.3 KB 	 1568
286	792.8 KB 	 53406	2 ms	176.5 KB 	 1600
287	794.9 KB 	 53671	14 ms	170.1 KB 	 1523
288	786.9 KB 	 53973	20 ms	168.9 KB 	 1515
289	777.5 KB 	 53050	22 ms	164.9 KB 	 1457
290	784.6 KB 	 53996	7 ms	165.3 KB 	 1461
291	795.6 KB 	 54725	2 ms	179.3 KB 	 1635
292	786.2 KB 	 53782	51 ms	171.7 KB 	 1542
293	799.0 KB 	 54410	36 ms	175.5 KB 	 1577
294	800.9 KB 	 54674	2 ms	181.4 KB 	 1661
295	781.4 KB 	 53854	50 ms	162.4 KB 	 1419
296	798.7 KB 	 54779	29 ms	174.4 KB 	 1567
297	805.1 KB 	 54705	51 ms	180.0 KB 	 1638
298	786.3 KB 	 53681	4 ms	168.1 KB 	 1496
299	794.3 KB 	 54139	2 ms	174.8 KB 	 1572
300	777.4 KB 	 53557	2 ms	160.2 KB 	 1406
301	793.8 KB 	 54240	4 ms	172.9 KB 	 1527
302	789.8 KB 	 54482	4 ms	174.2 KB 	 1563
303	793.9 KB 	 54256	4 ms	168.8 KB 	 1499
304	781.7 KB 	 52344	44 ms	162.8 KB 	 1426
305	787.7 KB 	 53283	2 ms	169.9 KB 	 1524
306	782.5 KB 	 53514	29 ms	169.7 KB 	 1501
307	794.5 KB 	 53998	4 ms	167.0 KB 	 1468
308	802.3 KB 	 53798	6 ms	178.9 KB 	 1621
309	806.0 KB 	 55182	4 ms	187.8 KB 	 1716
310	790.7 KB 	 54546	53 ms	173.4 KB 	 1553
311	790.0 KB 	 54125	2 ms	177.8 KB 	 1610
312	786.7 KB 	 54337	2 ms	172.3 KB 	 1530
313	804.3 KB 	 56577	38 ms	169.0 KB 	 1507
314	790.8 KB 	 54165	3 ms	169.4 KB 	 1492
315	787.0 KB 	 53911	3 ms	174.3 KB 	 1592
316	807.1 KB 	 55664	3 ms	180.7 KB 	 1630
317	795.6 KB 	 53830	5 ms	180.0 KB 	 1660
318	800.6 KB 	 54672	19 ms	173.8 KB 	 1565
319	794.7 KB 	 54347	38 ms	174.9 KB 	 1564
320	801.3 KB 	 55028	11 ms	169.5 KB 	 1507
321	798.9 KB 	 55048	3 ms	177.6 KB 	 1612
322	796.5 KB 	 54404	2 ms	176.6 KB 	 1616
323	804.0 KB 	 54571	42 ms	174.5 KB 	 1554
324	775.8 KB 	 53572	3 ms	168.0 KB 	 1469
325	803.0 KB 	 55285	18 ms	185.7 KB 	 1696
326	791.8 KB 	 54817	6 ms	176.6 KB 	 1599
327	786.1 KB 	 53937	5 ms	163.9 KB 	 1453
328	778.1 KB 	 54041	3 ms	169.0 KB 	 1490
329	793.8 KB 	 54357	12 ms	169.0 KB 	 1512
330	785.2 KB 	 53616	4 ms	167.6 KB 	 1488
331	791.7 KB 	 53895	2 ms	170.2 KB 	 1519
332	787.5 KB 	 53873	4 ms	170.5 KB 	 1519
333	793.6 KB 	 53375	33 ms	175.8 KB 	 1587
