0	785.0 KB 	 54202	2 ms	168.1 KB 	 1491
334	774.6 KB 	 52992	3 ms	162.0 KB 	 1422
335	794.5 KB 	 54974	3 ms	177.0 KB 	 1597
336	778.7 KB 	 52890	4 ms	161.2 KB 	 1406
337	805.4 KB 	 54505	3 ms	185.5 KB 	 1695
338	789.6 KB 	 53087	5 ms	174.8 KB 	 1566
339	794.3 KB 	 54869	3 ms	176.9 KB 	 1575
340	803.9 KB 	 54256	55 ms	182.4 KB 	 1656
341	778.6 KB 	 52763	0.1 s	170.6 KB 	 1512
342	785.0 KB 	 53618	4 ms	174.3 KB 	 1538
343	782.8 KB 	 54413	5 ms	169.6 KB 	 1508
344	786.8 KB 	 54193	5 ms	164.8 KB 	 1463
345	794.3 KB 	 53790	10 ms	171.5 KB 	 1541
346	787.3 KB 	 53836	11 ms	168.8 KB 	 1502
347	794.8 KB 	 54079	26 ms	171.3 KB 	 1522
348	798.5 KB 	 53840	13 ms	180.6 KB 	 1631
349	795.5 KB 	 53804	5 ms	166.1 KB 	 1473
350	781.5 KB 	 53399	5 ms	162.4 KB 	 1443
351	795.5 KB 	 55284	5 ms	172.5 KB 	 1553
352	795.8 KB 	 54549	6 ms	173.2 KB 	 1548
353	790.5 KB 	 53801	2 ms	171.8 KB 	 1527
354	796.8 KB 	 54825	43 ms	174.9 KB 	 1570
355	783.2 KB 	 53681	3 ms	166.0 KB 	 1461
356	791.7 KB 	 54159	2 ms	167.6 KB 	 1480
357	793.3 KB 	 54450	2 ms	170.4 KB 	 1525
358	796.6 KB 	 54628	11 ms	173.7 KB 	 1554
359	797.4 KB 	 54574	5 ms	176.6 KB 	 1589
360	786.5 KB 	 54261	54 ms	171.4 KB 	 1496
361	782.0 KB 	 53521	11 ms	164.7 KB 	 1458
362	785.0 KB 	 53242	3 ms	167.4 KB 	 1489
363	796.1 KB 	 54031	3 ms	180.2 KB 	 1630
364	786.4 KB 	 53159	6 ms	169.3 KB 	 1482
365	813.4 KB 	 55561	17 ms	190.8 KB 	 1768
366	789.7 KB 	 54270	2 ms	170.1 KB 	 1531
367	791.3 KB 	 54710	5 ms	174.9 KB 	 1584
368	788.1 KB 	 53523	4 ms	171.2 KB 	 1517
369	787.8 KB 	 54004	52 ms	167.8 KB 	 1484
370	807.8 KB 	 54970	2 ms	181.2 KB 	 1650
371	798.5 KB 	 54738	31 ms	169.4 KB 	 1505
372	788.3 KB 	 53948	6 ms	170.3 KB 	 1520
373	810.2 KB 	 55212	2 ms	179.7 KB 	 1628
374	797.2 KB 	 53797	11 ms	179.8 KB 	 1617
375	787.9 KB 	 54118	3 ms	172.9 KB 	 1559
376	795.8 KB 	 54374	23 ms	176.1 KB 	 1575
377	795.7 KB 	 55602	22 ms	179.6 KB 	 1618
378	793.1 KB 	 54620	2 ms	179.5 KB 	 1612
379	799.2 KB 	 54826	2 ms	180.2 KB 	 1626
380	793.2 KB 	 53181	36 ms	171.4 KB 	 1520
381	784.2 KB 	 53245	4 ms	175.4 KB 	 1576
382	789.8 KB 	 54619	14 ms	168.6 KB 	 1492
383	797.8 KB 	 55283	2 ms	173.9 KB 	 1563
384	783.2 KB 	 53306	13 ms	162.9 KB 	 1426
385	803.6 KB 	 54766	14 ms	180.2 KB 	 1633
386	788.5 KB 	 53981	2 ms	174.0 KB 	 1552
387	790.1 KB 	 54608	17 ms	172.5 KB 	 1541
388	799.0 KB 	 54291	11 ms	172.7 KB 	 1535
389	792.1 KB 	 53914	25 ms	178.4 KB 	 1595
390	797.9 KB 	 54017	33 ms	171.5 KB 	 1533
391	788.8 KB 	 54188	4 ms	169.9 KB 	 1496
392	785.7 KB 	 53841	10 ms	173.4 KB 	 1538
393	783.1 KB 	 53360	72 ms	171.8 KB 	 1546
394	781.1 KB 	 53268	2 ms	164.3 KB 	 1464
395	787.8 KB 	 55099	6 ms	161.7 KB 	 1400
396	798.9 KB 	 54081	4 ms	187.8 KB 	 1723
397	781.0 KB 	 53767	2 ms	164.7 KB 	 1453
398	781.6 KB 	 53575	5 ms	170.0 KB 	 1531
399	797.6 KB 	 54328	2 ms	171.9 KB 	 1552
400	788.3 KB 	 53873	21 ms	165.0 KB 	 1432
401	799.3 KB 	 55357	2 ms	171.4 KB 	 1519
402	778.2 KB 	 53108	2 ms	164.3 KB 	 1461
403	767.8 KB 	 52292	3 ms	162.3 KB 	 1426
404	791.1 KB 	 53782	10 ms	164.8 KB 	 1466
405	779.5 KB 	 53659	40 ms	168.3 KB 	 1489
406	790.5 KB 	 53044	3 ms	173.9 KB 	 1552
407	787.5 KB 	 54348	2 ms	169.7 KB 	 1514
408	788.1 KB 	 53930	2 ms	174.4 KB 	 1572
409	801.2 KB 	 54151	2 ms	176.2 KB 	 1583
410	789.2 KB 	 54229	3 ms	177.2 KB 	 1577
411	795.0 KB 	 53938	42 ms	174.0 KB 	 1568
412	788.1 KB 	 53749	25 ms	175.5 KB 	 1571
413	789.7 KB 	 53593	4 ms	170.8 KB 	 1551
414	783.1 KB 	 53908	2 ms	165.9 KB 	 1448
415	787.6 KB 	 53798	3 ms	165.5 KB 	 1470
416	781.7 KB 	 52696	2 ms	166.8 KB 	 1477
417	794.4 KB 	 54387	3 ms	168.7 KB 	 1510
418	798.6 KB 	 54127	23 ms	180.1 KB 	 1623
419	805.0 KB 	 54259	3 ms	181.5 KB 	 1627
420	794.7 KB 	 54484	3 ms	177.9 KB 	 1597
421	784.7 KB 	 52514	2 ms	168.9 KB 	 1500
422	788.5 KB 	 53907	2 ms	173.5 KB 	 1544
423	785.6 KB 	 53775	30 ms	164.5 KB 	 1456
424	801.1 KB 	 55831	3 ms	176.3 KB 	 1584
425	787.0 KB 	 53362	2 ms	165.7 KB 	 1452
426	782.1 KB 	 52966	15 ms	163.5 KB 	 1421
427	789.8 KB 	 52998	5 ms	173.1 KB 	 1547
428	792.9 KB 	 53921	2 ms	179.8 KB 	 1623
429	790.3 KB 	 54086	3 ms	176.8 KB 	 1581
430	787.3 KB 	 53991	5 ms	175.5 KB 	 1580
431	800.1 KB 	 54444	3 ms	176.8 KB 	 1609
432	791.1 KB 	 53876	2 ms	169.5 KB 	 1507
433	782.0 KB 	 53418	11 ms	165.7 KB 	 1459
434	803.5 KB 	 54501	27 ms	171.9 KB 	 1531
435	812.7 KB 	 55396	4 ms	183.0 KB 	 1688
436	791.9 KB 	 53908	4 ms	175.5 KB 	 1599
437	787.2 KB 	 53691	4 ms	168.8 KB 	 1486
438	795.5 KB 	 54801	3 ms	182.8 KB 	 1679
439	793.5 KB 	 53824	12 ms	166.2 KB 	 1473
440	793.9 KB 	 53697	4 ms	174.6 KB 	 1561
441	793.5 KB 	 54703	29 ms	172.7 KB 	 1531
442	796.6 KB 	 54755	2 ms	174.8 KB 	 1573
443	784.1 KB 	 52978	23 ms	164.8 KB 	 1439
444	789.4 KB 	 54595	20 ms	169.6 KB 	 1510
445	790.4 KB 	 53455	11 ms	170.5 KB 	 1537
446	790.0 KB 	 53383	3 ms	178.1 KB 	 1602
447	786.6 KB 	 53321	3 ms	173.3 KB 	 1546
448	790.1 KB 	 54298	2 ms	167.5 KB 	 1504
449	800.7 KB 	 54592	2 ms	179.2 KB 	 1608
450	801.5 KB 	 54099	12 ms	179.5 KB 	 1628
451	791.9 KB 	 54749	2 ms	173.7 KB 	 1554
452	805.7 KB 	 55171	5 ms	177.3 KB 	 1596
453	785.4 KB 	 52775	3 ms	169.3 KB 	 1511
454	787.4 KB 	 54212	2 ms	166.8 KB 	 1479
455	788.5 KB 	 54217	20 ms	168.1 KB 	 1483
456	794.6 KB 	 54085	3 ms	172.9 KB 	 1538
457	794.6 KB 	 54494	12 ms	171.6 KB 	 1544
458	800.8 KB 	 54723	3 ms	181.5 KB 	 1649
459	789.4 KB 	 53931	2 ms	172.7 KB 	 1536
460	786.8 KB 	 54177	2 ms	169.8 KB 	 1510
461	800.2 KB 	 54498	36 ms	176.0 KB 	 1580
462	792.3 KB 	 53921	11 ms	170.6 KB 	 1513
463	791.9 KB 	 53942	5 ms	171.7 KB 	 1516
464	796.7 KB 	 54554	2 ms	172.2 KB 	 1551
465	789.0 KB 	 53327	2 ms	179.6 KB 	 1607
466	795.6 KB 	 54545	5 ms	170.0 KB 	 1522
467	784.6 KB 	 54229	3 ms	170.9 KB 	 1519
468	781.7 KB 	 52623	3 ms	165.9 KB 	 1478
469	787.7 KB 	 53756	44 ms	172.3 KB 	 1539
470	791.2 KB 	 55301	31 ms	168.6 KB 	 1487
471	785.6 KB 	 54144	2 ms	169.8 KB 	 1513
472	786.3 KB 	 53250	3 ms	174.8 KB 	 1592
473	783.2 KB 	 53330	2 ms	165.9 KB 	 1476
474	775.9 KB 	 53085	35 ms	167.4 KB 	 1476
475	777.6 KB 	 52204	11 ms	167.5 KB 	 1479
476	792.7 KB 	 55027	3 ms	178.5 KB 	 1612
477	804.0 KB 	 53921	22 ms	181.2 KB 	 1654
478	803.3 KB 	 53909	3 ms	182.5 KB 	 1636
479	794.5 KB 	 53718	2 ms	172.5 KB 	 1545
480	790.8 KB 	 52940	2 ms	169.9 KB 	 1515
481	791.0 KB 	 53803	23 ms	177.9 KB 	 1614
482	799.4 KB 	 54139	12 ms	174.9 KB 	 1575
483	792.6 KB 	 53613	3 ms	178.0 KB 	 1617
484	790.8 KB 	 55093	4 ms	176.6 KB 	 1580
485	785.5 KB 	 53826	13 ms	173.0 KB 	 1550
486	797.2 KB 	 54946	3 ms	174.2 KB 	 1567
487	799.0 KB 	 53919	2 ms	177.8 KB 	 1628
488	800.0 KB 	 55035	3 ms	174.3 KB 	 1550
489	801.6 KB 	 54717	3 ms	174.7 KB 	 1570
490	789.6 KB 	 53900	2 ms	174.1 KB 	 1553
491	791.4 KB 	 53714	3 ms	165.0 KB 	 1464
492	793.7 KB 	 54623	4 ms	173.4 KB 	 1548
493	788.3 KB 	 54646	3 ms	176.2 KB 	 1579
494	791.1 KB 	 53851	26 ms	169.5 KB 	 1520
495	779.7 KB 	 53506	2 ms	169.8 KB 	 1512
496	792.0 KB 	 53943	4 ms	171.0 KB 	 1523
497	788.5 KB 	 53983	3 ms	172.1 KB 	 1544
498	785.1 KB 	 54033	12 ms	169.8 KB 	 1517
499	789.2 KB 	 53760	3 ms	170.0 KB 	 1506
500	796.9 KB 	 54815	24 ms	178.0 KB 	 1618
501	806.5 KB 	 55181	10 ms	178.7 KB 	 1620
502	789.3 KB 	 54388	39 ms	170.8 KB 	 1521
503	800.7 KB 	 55084	6 ms	171.1 KB 	 1540
504	775.9 KB 	 52672	3 ms	162.6 KB 	 1424
505	791.4 KB 	 54819	27 ms	174.8 KB 	 1533
506	789.0 KB 	 52941	22 ms	171.2 KB 	 1533
507	789.9 KB 	 53623	7 ms	170.1 KB 	 1511
508	797.2 KB 	 54809	14 ms	181.4 KB 	 1642
509	801.8 KB 	 55629	28 ms	175.1 KB 	 1572
510	786.0 KB 	 54255	11 ms	172.4 KB 	 1525
511	797.1 KB 	 54075	2 ms	184.0 KB 	 1666
512	798.5 KB 	 57388	3 ms	174.8 KB 	 1568
513	789.7 KB 	 54038	17 ms	175.6 KB 	 1549
514	786.4 KB 	 53177	4 ms	170.6 KB 	 1528
515	784.2 KB 	 53178	47 ms	166.5 KB 	 1469
516	782.2 KB 	 53883	18 ms	170.4 KB 	 1509
517	795.5 KB 	 55050	3 ms	167.7 KB 	 1483
518	782.5 KB 	 53602	3 ms	162.6 KB 	 1426
519	807.8 KB 	 55475	3 ms	179.4 KB 	 1611
520	794.9 KB 	 54534	11 ms	169.3 KB 	 1501
521	775.8 KB 	 53937	2 ms	166.8 KB 	 1477
522	798.8 KB 	 54704	15 ms	176.3 KB 	 1593
523	793.2 KB 	 54756	3 ms	178.4 KB 	 1609
524	786.7 KB 	 53376	21 ms	170.7 KB 	 1530
525	794.1 KB 	 54532	5 ms	167.0 KB 	 1482
526	786.8 KB 	 54135	2 ms	171.9 KB 	 1535
527	796.0 KB 	 54049	2 ms	176.6 KB 	 1593
528	775.3 KB 	 53301	2 ms	162.5 KB 	 1433
529	788.7 KB 	 54730	42 ms	165.6 KB 	 1474
530	800.5 KB 	 55702	34 ms	177.4 KB 	 1614
531	799.5 KB 	 53300	19 ms	176.1 KB 	 1582
532	782.8 KB 	 54643	27 ms	169.7 KB 	 1510
533	784.5 KB 	 53226	3 ms	168.3 KB 	 1511
534	789.4 KB 	 53865	3 ms	170.9 KB 	 1498
535	795.7 KB 	 55373	41 ms	178.4 KB 	 1609
536	801.9 KB 	 54614	3 ms	172.6 KB 	 1556
537	791.2 KB 	 53749	5 ms	180.6 KB 	 1630
538	790.6 KB 	 53546	3 ms	177.9 KB 	 1602
539	781.8 KB 	 53082	2 ms	163.2 KB 	 1419
540	792.1 KB 	 55335	3 ms	184.2 KB 	 1697
541	792.9 KB 	 54365	3 ms	168.1 KB 	 1499
542	795.3 KB 	 53808	5 ms	173.2 KB 	 1556
543	775.6 KB 	 52944	3 ms	164.3 KB 	 1452
544	787.4 KB 	 53789	12 ms	170.7 KB 	 1528
545	803.9 KB 	 54071	2 ms	177.2 KB 	 1592
546	798.9 KB 	 55203	3 ms	182.4 KB 	 1654
547	790.3 KB 	 53774	3 ms	174.6 KB 	 1581
548	791.6 KB 	 54214	5 ms	178.1 KB 	 1600
549	786.3 KB 	 53276	0.1 s	170.5 KB 	 1547
550	800.6 KB 	 54733	4 ms	181.2 KB 	 1628
551	792.2 KB 	 54974	3 ms	175.2 KB 	 1555
552	793.4 KB 	 54197	12 ms	175.4 KB 	 1580
553	795.2 KB 	 53506	3 ms	175.4 KB 	 1588
554	795.2 KB 	 54733	16 ms	181.9 KB 	 1679
555	813.4 KB 	 54782	3 ms	203.6 KB 	 1941
556	802.7 KB 	 54345	5 ms	186.0 KB 	 1681
557	791.2 KB 	 54139	4 ms	171.2 KB 	 1519
558	784.9 KB 	 53311	2 ms	168.5 KB 	 1498
559	795.3 KB 	 54367	4 ms	171.7 KB 	 1550
560	790.3 KB 	 54329	21 ms	169.7 KB 	 1513
561	784.5 KB 	 53213	2 ms	174.7 KB 	 1569
562	804.8 KB 	 55754	13 ms	178.9 KB 	 1626
563	780.0 KB 	 53219	4 ms	167.2 KB 	 1487
564	794.1 KB 	 53543	2 ms	171.3 KB 	 1532
565	786.5 KB 	 54114	25 ms	171.4 KB 	 1530
566	794.1 KB 	 54581	10 ms	165.8 KB 	 1467
567	789.9 KB 	 54009	12 ms	165.2 KB 	 1450
568	791.6 KB 	 54363	50 ms	177.3 KB 	 1602
569	793.1 KB 	 54725	11 ms	170.9 KB 	 1535
570	800.8 KB 	 54733	10 ms	174.5 KB 	 1566
571	792.3 KB 	 54570	2 ms	179.7 KB 	 1628
572	797.8 KB 	 55013	2 ms	182.6 KB 	 1678
573	786.2 KB 	 53824	20 ms	175.9 KB 	 1587
574	794.4 KB 	 54213	3 ms	180.7 KB 	 1635
575	788.9 KB 	 54077	2 ms	172.8 KB 	 1529
576	793.2 KB 	 53872	16 ms	175.0 KB 	 1555
577	774.5 KB 	 52497	2 ms	161.7 KB 	 1419
578	807.4 KB 	 55895	2 ms	193.0 KB 	 1795
579	790.7 KB 	 53987	11 ms	167.5 KB 	 1504
580	792.6 KB 	 54759	3 ms	176.5 KB 	 1572
581	800.7 KB 	 54806	21 ms	178.7 KB 	 1615
582	793.0 KB 	 53595	2 ms	168.8 KB 	 1494
583	791.3 KB 	 54493	2 ms	177.9 KB 	 1604
584	784.7 KB 	 53832	2 ms	167.7 KB 	 1492
585	810.0 KB 	 55201	3 ms	180.4 KB 	 1643
586	791.7 KB 	 54253	3 ms	178.1 KB 	 1627
587	800.3 KB 	 54792	2 ms	182.9 KB 	 1655
588	791.0 KB 	 53991	2 ms	174.7 KB 	 1553
589	799.5 KB 	 54947	3 ms	176.2 KB 	 1580
590	806.3 KB 	 55881	3 ms	176.1 KB 	 1587
591	784.6 KB 	 53967	2 ms	166.1 KB 	 1478
592	794.3 KB 	 55230	3 ms	174.0 KB 	 1543
593	794.1 KB 	 52832	4 ms	175.1 KB 	 1561
594	790.7 KB 	 53731	25 ms	172.1 KB 	 1521
595	797.8 KB 	 54392	2 ms	175.1 KB 	 1589
596	802.4 KB 	 54477	13 ms	179.3 KB 	 1612
597	796.7 KB 	 54026	2 ms	170.8 KB 	 1529
598	791.2 KB 	 54101	5 ms	170.0 KB 	 1511
599	807.9 KB 	 54796	8 ms	183.7 KB 	 1678
600	777.3 KB 	 53172	2 ms	162.4 KB 	 1433
601	780.6 KB 	 53350	2 ms	172.2 KB 	 1537
602	794.2 KB 	 54108	3 ms	174.1 KB 	 1561
603	807.0 KB 	 55842	4 ms	177.6 KB 	 1615
604	790.7 KB 	 53574	2 ms	173.0 KB 	 1536
605	796.1 KB 	 54648	2 ms	175.3 KB 	 1562
606	792.5 KB 	 53501	3 ms	170.4 KB 	 1525
607	806.8 KB 	 54927	54 ms	179.0 KB 	 1624
608	791.2 KB 	 53939	3 ms	166.3 KB 	 1477
609	799.4 KB 	 54388	21 ms	180.9 KB 	 1653
610	795.8 KB 	 54251	6 ms	172.2 KB 	 1529
611	807.8 KB 	 54737	6 ms	185.7 KB 	 1699
612	794.7 KB 	 54417	11 ms	171.4 KB 	 1520
613	792.7 KB 	 53601	3 ms	173.0 KB 	 1563
614	799.8 KB 	 55784	18 ms	179.9 KB 	 1647
615	791.7 KB 	 53915	12 ms	173.2 KB 	 1548
616	789.0 KB 	 54075	4 ms	170.3 KB 	 1490
617	799.0 KB 	 55371	3 ms	175.9 KB 	 1579
618	801.0 KB 	 55158	13 ms	178.9 KB 	 1604
619	793.0 KB 	 54889	18 ms	176.3 KB 	 1575
620	781.8 KB 	 52878	3 ms	175.1 KB 	 1572
621	788.2 KB 	 53852	30 ms	176.1 KB 	 1582
622	793.6 KB 	 53622	34 ms	164.9 KB 	 1461
623	796.1 KB 	 54248	2 ms	177.2 KB 	 1590
624	804.2 KB 	 55342	10 ms	178.3 KB 	 1629
625	789.9 KB 	 53718	3 ms	174.7 KB 	 1560
626	793.9 KB 	 54481	20 ms	174.4 KB 	 1556
627	783.0 KB 	 53930	15 ms	165.3 KB 	 1454
628	791.6 KB 	 55296	5 ms	171.9 KB 	 1547
629	792.4 KB 	 54268	14 ms	172.6 KB 	 1553
630	793.8 KB 	 54842	18 ms	173.6 KB 	 1548
631	789.8 KB 	 54599	3 ms	175.8 KB 	 1590
632	791.6 KB 	 53875	21 ms	172.1 KB 	 1545
633	799.9 KB 	 54943	3 ms	186.4 KB 	 1725
634	794.8 KB 	 54787	3 ms	168.2 KB 	 1511
635	797.3 KB 	 53693	6 ms	181.3 KB 	 1639
636	796.7 KB 	 55289	2 ms	174.5 KB 	 1594
637	801.3 KB 	 54380	24 ms	177.5 KB 	 1593
638	786.2 KB 	 53491	2 ms	165.8 KB 	 1463
639	783.9 KB 	 54156	3 ms	160.6 KB 	 1409
640	776.6 KB 	 52872	21 ms	170.1 KB 	 1484
641	788.1 KB 	 54454	24 ms	174.5 KB 	 1557
642	785.2 KB 	 53863	45 ms	165.3 KB 	 1452
643	798.6 KB 	 55047	16 ms	176.0 KB 	 1592
644	790.9 KB 	 54077	10 ms	166.1 KB 	 1491
645	795.3 KB 	 54173	12 ms	176.8 KB 	 1611
646	785.2 KB 	 53828	11 ms	168.3 KB 	 1486
647	793.0 KB 	 53989	3 ms	174.6 KB 	 1564
648	792.2 KB 	 54245	3 ms	173.4 KB 	 1558
649	797.0 KB 	 54614	3 ms	169.7 KB 	 1517
650	783.7 KB 	 53309	4 ms	170.0 KB 	 1500
651	791.4 KB 	 53947	4 ms	170.4 KB 	 1508
652	792.3 KB 	 53818	2 ms	181.5 KB 	 1650
653	797.3 KB 	 54299	2 ms	171.1 KB 	 1521
654	792.3 KB 	 54479	13 ms	175.8 KB 	 1570
655	792.8 KB 	 54726	13 ms	180.1 KB 	 1635
656	796.1 KB 	 54689	3 ms	166.3 KB 	 1485
657	785.5 KB 	 53045	2 ms	168.0 KB 	 1484
658	788.0 KB 	 53358	2 ms	171.7 KB 	 1534
659	797.1 KB 	 55794	2 ms	168.4 KB 	 1488
660	781.7 KB 	 54050	18 ms	172.4 KB 	 1526
661	793.0 KB 	 55114	3 ms	173.1 KB 	 1577
662	809.3 KB 	 56732	28 ms	173.6 KB 	 1553
663	795.4 KB 	 54087	2 ms	175.1 KB 	 1554
664	793.9 KB 	 53818	2 ms	163.3 KB 	 1439
665	782.6 KB 	 53550	33 ms	167.9 KB 	 1478
666	791.0 KB 	 53817	13 ms	163.5 KB 	 1443
