0	785.0 KB 	 54202	2 ms	168.1 KB 	 1491
667	793.6 KB 	 54204	13 ms	178.4 KB 	 1609
668	785.1 KB 	 54417	26 ms	170.5 KB 	 1520
669	790.8 KB 	 53938	3 ms	175.9 KB 	 1586
670	802.1 KB 	 54428	3 ms	184.2 KB 	 1657
671	783.5 KB 	 54362	12 ms	169.7 KB 	 1499
672	787.3 KB 	 53388	3 ms	170.3 KB 	 1507
673	798.2 KB 	 53637	2 ms	176.6 KB 	 1617
674	804.2 KB 	 54047	3 ms	186.5 KB 	 1702
675	797.8 KB 	 53683	3 ms	175.3 KB 	 1585
676	806.3 KB 	 54743	14 ms	178.8 KB 	 1609
677	794.7 KB 	 54143	15 ms	179.9 KB 	 1647
678	812.7 KB 	 55487	3 ms	186.6 KB 	 1714
679	799.4 KB 	 54897	41 ms	182.4 KB 	 1661
680	787.8 KB 	 52914	19 ms	173.6 KB 	 1547
681	787.5 KB 	 53874	28 ms	174.5 KB 	 1563
682	785.1 KB 	 52865	2 ms	172.4 KB 	 1540
683	794.7 KB 	 54396	3 ms	180.7 KB 	 1641
684	785.6 KB 	 53890	4 ms	167.4 KB 	 1491
685	778.2 KB 	 54016	2 ms	168.0 KB 	 1488
686	794.9 KB 	 53536	3 ms	173.7 KB 	 1572
687	786.2 KB 	 54033	13 ms	161.9 KB 	 1404
688	793.2 KB 	 55584	26 ms	175.4 KB 	 1564
689	788.3 KB 	 53492	16 ms	170.8 KB 	 1518
690	795.2 KB 	 54784	2 ms	172.7 KB 	 1536
691	793.9 KB 	 54235	2 ms	172.3 KB 	 1560
692	786.4 KB 	 53155	2 ms	170.4 KB 	 1524
693	795.5 KB 	 54797	2 ms	165.3 KB 	 1453
694	782.6 KB 	 53248	3 ms	169.1 KB 	 1506
695	788.1 KB 	 53544	3 ms	176.0 KB 	 1583
696	797.2 KB 	 53971	2 ms	179.8 KB 	 1619
697	772.9 KB 	 52824	3 ms	165.1 KB 	 1443
698	808.8 KB 	 54953	3 ms	187.1 KB 	 1739
699	792.3 KB 	 53914	2 ms	170.0 KB 	 1509
700	788.9 KB 	 54632	11 ms	173.7 KB 	 1572
701	780.0 KB 	 53252	14 ms	171.2 KB 	 1532
702	800.9 KB 	 55429	28 ms	184.3 KB 	 1691
703	784.2 KB 	 53644	2 ms	168.4 KB 	 1502
704	778.7 KB 	 52646	6 ms	163.4 KB 	 1436
705	799.3 KB 	 54937	3 ms	175.5 KB 	 1596
706	794.7 KB 	 53715	2 ms	169.6 KB 	 1498
707	780.3 KB 	 53067	2 ms	166.5 KB 	 1475
708	786.4 KB 	 53519	3 ms	175.5 KB 	 1559
709	780.5 KB 	 53849	5 ms	162.6 KB 	 1410
710	794.9 KB 	 53975	2 ms	170.3 KB 	 1538
711	810.8 KB 	 56502	3 ms	181.2 KB 	 1636
712	797.1 KB 	 54616	2 ms	174.0 KB 	 1552
713	791.1 KB 	 54197	0.1 s	175.9 KB 	 1583
714	802.3 KB 	 56083	4 ms	183.7 KB 	 1680
715	804.4 KB 	 55741	39 ms	173.2 KB 	 1543
716	795.4 KB 	 54220	10 ms	170.7 KB 	 1521
717	780.0 KB 	 53552	20 ms	163.9 KB 	 1432
718	789.3 KB 	 53809	3 ms	170.4 KB 	 1513
719	791.5 KB 	 53698	2 ms	176.0 KB 	 1571
720	785.8 KB 	 53968	24 ms	171.3 KB 	 1511
721	791.1 KB 	 53853	13 ms	171.0 KB 	 1545
722	791.4 KB 	 54666	3 ms	174.5 KB 	 1552
723	797.5 KB 	 54844	5 ms	172.3 KB 	 1537
724	794.7 KB 	 53699	3 ms	174.0 KB 	 1549
725	796.0 KB 	 55678	3 ms	177.3 KB 	 1602
726	791.3 KB 	 53466	11 ms	174.3 KB 	 1553
727	787.7 KB 	 53795	3 ms	171.9 KB 	 1542
728	785.5 KB 	 53518	3 ms	162.8 KB 	 1445
729	796.7 KB 	 55728	3 ms	175.0 KB 	 1571
730	803.7 KB 	 55527	3 ms	174.7 KB 	 1570
731	787.9 KB 	 54474	3 ms	178.5 KB 	 1608
732	795.5 KB 	 54027	3 ms	172.9 KB 	 1533
733	789.1 KB 	 54036	3 ms	171.8 KB 	 1518
734	784.5 KB 	 53713	49 ms	170.8 KB 	 1517
735	780.8 KB 	 53427	3 ms	167.2 KB 	 1474
736	795.0 KB 	 54496	2 ms	174.0 KB 	 1540
737	794.1 KB 	 54535	4 ms	179.4 KB 	 1638
738	791.3 KB 	 55314	30 ms	172.7 KB 	 1539
739	773.5 KB 	 52487	26 ms	171.4 KB 	 1511
740	787.7 KB 	 54834	14 ms	173.2 KB 	 1556
741	787.1 KB 	 53365	33 ms	172.1 KB 	 1526
742	791.4 KB 	 54359	2 ms	179.2 KB 	 1622
743	794.4 KB 	 54189	11 ms	174.4 KB 	 1577
744	809.1 KB 	 54555	3 ms	181.6 KB 	 1665
745	792.4 KB 	 54157	10 ms	172.3 KB 	 1542
746	793.8 KB 	 53957	5 ms	176.7 KB 	 1592
747	794.7 KB 	 54402	3 ms	172.7 KB 	 1542
748	794.1 KB 	 53904	3 ms	173.8 KB 	 1557
749	793.8 KB 	 54870	32 ms	170.6 KB 	 1548
750	782.2 KB 	 53019	4 ms	165.9 KB 	 1475
751	791.2 KB 	 52946	2 ms	164.2 KB 	 1435
752	804.8 KB 	 54755	12 ms	176.4 KB 	 1585
753	799.1 KB 	 54542	3 ms	176.7 KB 	 1599
754	802.6 KB 	 55542	3 ms	184.0 KB 	 1687
755	785.0 KB 	 53910	3 ms	169.4 KB 	 1513
756	795.4 KB 	 53815	19 ms	176.4 KB 	 1590
757	792.7 KB 	 54082	33 ms	170.4 KB 	 1533
758	792.4 KB 	 54525	24 ms	177.1 KB 	 1614
759	785.4 KB 	 53659	3 ms	163.7 KB 	 1441
760	789.4 KB 	 54322	3 ms	172.9 KB 	 1545
761	788.9 KB 	 54280	3 ms	170.5 KB 	 1521
762	792.4 KB 	 54101	11 ms	168.0 KB 	 1482
763	789.2 KB 	 53129	16 ms	172.5 KB 	 1565
764	794.7 KB 	 53898	3 ms	174.5 KB 	 1550
765	792.0 KB 	 53530	27 ms	174.4 KB 	 1571
766	788.0 KB 	 53448	25 ms	168.3 KB 	 1496
767	798.0 KB 	 55870	10 ms	176.5 KB 	 1592
768	794.1 KB 	 54361	31 ms	174.4 KB 	 1564
769	801.0 KB 	 54819	35 ms	173.9 KB 	 1545
770	793.8 KB 	 53850	19 ms	172.4 KB 	 1552
771	783.4 KB 	 54246	3 ms	169.6 KB 	 1478
772	792.8 KB 	 55379	16 ms	165.1 KB 	 1466
773	800.7 KB 	 54343	3 ms	180.9 KB 	 1636
774	790.5 KB 	 54059	3 ms	177.0 KB 	 1587
775	795.3 KB 	 54044	2 ms	171.7 KB 	 1523
776	798.9 KB 	 54366	18 ms	186.1 KB 	 1716
777	779.8 KB 	 53305	13 ms	167.7 KB 	 1497
778	786.0 KB 	 52987	16 ms	168.0 KB 	 1507
779	783.2 KB 	 53750	2 ms	168.8 KB 	 1506
780	786.7 KB 	 53421	18 ms	172.6 KB 	 1546
781	796.7 KB 	 54190	20 ms	174.1 KB 	 1576
782	783.3 KB 	 54165	20 ms	163.1 KB 	 1429
783	798.8 KB 	 54934	4 ms	172.8 KB 	 1551
784	800.7 KB 	 55102	3 ms	181.4 KB 	 1645
785	789.0 KB 	 54956	2 ms	167.8 KB 	 1490
786	783.1 KB 	 54189	14 ms	168.9 KB 	 1510
787	787.3 KB 	 54383	14 ms	170.9 KB 	 1524
788	789.2 KB 	 54056	12 ms	173.5 KB 	 1567
789	805.8 KB 	 55482	12 ms	175.5 KB 	 1583
790	793.8 KB 	 55438	12 ms	171.8 KB 	 1537
791	786.4 KB 	 53715	16 ms	168.4 KB 	 1490
792	797.7 KB 	 54130	4 ms	177.8 KB 	 1606
793	806.8 KB 	 54552	3 ms	179.6 KB 	 1615
794	789.3 KB 	 54138	4 ms	174.6 KB 	 1555
795	794.7 KB 	 54663	3 ms	179.3 KB 	 1640
796	801.4 KB 	 54638	26 ms	178.7 KB 	 1620
797	791.6 KB 	 54801	3 ms	173.0 KB 	 1549
798	779.6 KB 	 52412	5 ms	173.1 KB 	 1553
799	797.3 KB 	 55051	2 ms	179.9 KB 	 1645
800	787.8 KB 	 53823	3 ms	174.0 KB 	 1552
801	798.0 KB 	 53678	2 ms	172.6 KB 	 1561
802	807.3 KB 	 55010	2 ms	187.4 KB 	 1716
803	788.2 KB 	 54999	2 ms	173.6 KB 	 1553
804	784.8 KB 	 53033	16 ms	170.2 KB 	 1518
805	807.7 KB 	 56865	2 ms	184.9 KB 	 1698
806	790.4 KB 	 53033	2 ms	169.3 KB 	 1499
807	794.1 KB 	 54190	2 ms	173.1 KB 	 1545
808	797.7 KB 	 56080	22 ms	178.4 KB 	 1638
809	789.0 KB 	 53751	4 ms	175.8 KB 	 1574
810	801.5 KB 	 54305	3 ms	179.0 KB 	 1610
811	794.9 KB 	 54007	38 ms	174.4 KB 	 1578
812	791.6 KB 	 53922	3 ms	181.7 KB 	 1642
813	790.6 KB 	 53783	3 ms	172.8 KB 	 1532
814	798.7 KB 	 53947	4 ms	178.7 KB 	 1600
815	803.0 KB 	 54661	3 ms	176.0 KB 	 1590
816	792.4 KB 	 54077	3 ms	171.7 KB 	 1514
817	796.3 KB 	 54195	5 ms	172.5 KB 	 1529
818	790.7 KB 	 53317	4 ms	169.4 KB 	 1517
819	792.8 KB 	 54295	11 ms	176.8 KB 	 1587
820	793.7 KB 	 54617	4 ms	167.8 KB 	 1488
821	789.5 KB 	 53414	3 ms	169.5 KB 	 1494
822	796.7 KB 	 54012	3 ms	174.6 KB 	 1590
823	786.3 KB 	 53840	4 ms	165.7 KB 	 1474
824	784.0 KB 	 54754	3 ms	166.4 KB 	 1459
825	795.4 KB 	 54386	3 ms	168.2 KB 	 1486
826	805.6 KB 	 55821	3 ms	178.4 KB 	 1628
827	784.0 KB 	 53553	3 ms	170.4 KB 	 1510
828	792.8 KB 	 54309	3 ms	175.1 KB 	 1601
829	774.2 KB 	 54077	2 ms	165.5 KB 	 1461
830	792.8 KB 	 53957	4 ms	173.5 KB 	 1571
831	789.3 KB 	 55269	3 ms	170.2 KB 	 1520
832	797.8 KB 	 54197	14 ms	180.0 KB 	 1641
833	793.9 KB 	 55036	73 ms	172.0 KB 	 1522
834	803.7 KB 	 54454	24 ms	180.1 KB 	 1620
835	802.3 KB 	 55271	2 ms	179.5 KB 	 1637
836	802.7 KB 	 55060	3 ms	179.8 KB 	 1616
837	790.2 KB 	 54578	35 ms	173.2 KB 	 1548
838	801.1 KB 	 55480	12 ms	173.4 KB 	 1564
839	790.8 KB 	 54035	12 ms	171.2 KB 	 1528
840	793.3 KB 	 55703	2 ms	171.3 KB 	 1538
841	791.5 KB 	 54534	3 ms	169.2 KB 	 1524
842	801.4 KB 	 53852	18 ms	182.6 KB 	 1652
843	785.9 KB 	 53305	10 ms	172.8 KB 	 1543
844	804.8 KB 	 54682	5 ms	183.3 KB 	 1681
845	795.8 KB 	 53261	11 ms	172.9 KB 	 1546
846	786.5 KB 	 53836	3 ms	163.5 KB 	 1424
847	789.2 KB 	 53283	13 ms	171.6 KB 	 1520
848	800.7 KB 	 55095	3 ms	179.7 KB 	 1609
849	808.4 KB 	 54792	25 ms	183.2 KB 	 1672
850	793.2 KB 	 53338	3 ms	174.0 KB 	 1566
851	789.3 KB 	 53459	3 ms	169.1 KB 	 1492
852	774.3 KB 	 52972	11 ms	161.6 KB 	 1428
853	802.6 KB 	 54094	15 ms	179.9 KB 	 1617
854	789.9 KB 	 54628	24 ms	176.0 KB 	 1595
855	794.4 KB 	 54126	23 ms	189.0 KB 	 1749
856	795.0 KB 	 54452	5 ms	178.4 KB 	 1607
857	784.4 KB 	 53572	21 ms	175.5 KB 	 1567
858	791.9 KB 	 53499	12 ms	174.0 KB 	 1562
859	783.5 KB 	 54197	14 ms	163.8 KB 	 1439
860	794.1 KB 	 53928	3 ms	173.0 KB 	 1562
861	785.0 KB 	 53431	49 ms	169.4 KB 	 1505
862	797.9 KB 	 54635	3 ms	175.7 KB 	 1591
863	787.8 KB 	 53633	20 ms	168.6 KB 	 1502
864	789.5 KB 	 53921	16 ms	168.6 KB 	 1461
865	797.0 KB 	 54472	34 ms	178.0 KB 	 1612
866	800.9 KB 	 55239	5 ms	180.3 KB 	 1647
867	795.6 KB 	 54913	3 ms	172.2 KB 	 1530
868	778.0 KB 	 53288	4 ms	171.8 KB 	 1547
869	785.6 KB 	 54665	32 ms	167.8 KB 	 1490
870	800.6 KB 	 55452	40 ms	183.7 KB 	 1656
871	792.7 KB 	 53670	3 ms	177.7 KB 	 1617
872	788.0 KB 	 54362	5 ms	172.5 KB 	 1544
873	789.9 KB 	 54136	12 ms	162.9 KB 	 1439
874	793.0 KB 	 53592	76 ms	173.1 KB 	 1557
875	784.3 KB 	 53175	0.2 s	172.0 KB 	 1538
876	797.5 KB 	 56050	19 ms	174.2 KB 	 1568
877	800.0 KB 	 54410	3 ms	178.2 KB 	 1609
878	789.2 KB 	 54169	3 ms	165.8 KB 	 1460
879	802.6 KB 	 55867	31 ms	175.6 KB 	 1581
880	787.7 KB 	 54611	3 ms	175.3 KB 	 1589
881	805.2 KB 	 54308	11 ms	181.6 KB 	 1668
882	794.0 KB 	 53590	4 ms	179.5 KB 	 1625
883	800.9 KB 	 55010	31 ms	181.8 KB 	 1637
884	785.8 KB 	 54567	0.1 s	159.4 KB 	 1398
885	784.4 KB 	 54457	19 ms	172.0 KB 	 1529
886	785.9 KB 	 53879	5 ms	167.4 KB 	 1489
887	787.0 KB 	 53049	4 ms	166.5 KB 	 1477
888	790.3 KB 	 53032	3 ms	180.2 KB 	 1644
889	804.0 KB 	 54744	4 ms	174.4 KB 	 1553
890	788.1 KB 	 53530	19 ms	173.8 KB 	 1545
891	796.5 KB 	 55768	3 ms	180.5 KB 	 1636
892	781.7 KB 	 53028	5 ms	166.2 KB 	 1470
893	801.8 KB 	 54784	0.1 s	180.4 KB 	 1633
894	783.9 KB 	 53249	2 ms	173.3 KB 	 1533
895	790.3 KB 	 53214	2 ms	170.3 KB 	 1529
896	809.1 KB 	 55193	5 ms	193.2 KB 	 1811
897	778.0 KB 	 53138	20 ms	166.7 KB 	 1459
898	799.4 KB 	 55780	3 ms	179.1 KB 	 1602
899	803.2 KB 	 55085	16 ms	176.8 KB 	 1594
900	781.0 KB 	 52771	2 ms	164.8 KB 	 1461
901	797.2 KB 	 54924	3 ms	177.7 KB 	 1589
902	787.8 KB 	 53976	2 ms	170.9 KB 	 1504
903	781.9 KB 	 53108	5 ms	174.8 KB 	 1570
904	792.7 KB 	 54942	4 ms	172.6 KB 	 1548
905	781.8 KB 	 54063	12 ms	171.3 KB 	 1537
906	792.9 KB 	 54750	11 ms	169.8 KB 	 1508
907	797.3 KB 	 54556	11 ms	177.9 KB 	 1583
908	788.6 KB 	 53665	2 ms	168.7 KB 	 1479
909	798.9 KB 	 54046	2 ms	174.2 KB 	 1570
910	808.8 KB 	 55402	38 ms	179.1 KB 	 1627
911	810.6 KB 	 54761	3 ms	183.8 KB 	 1676
912	791.2 KB 	 53740	2 ms	172.3 KB 	 1525
913	793.0 KB 	 54529	2 ms	179.9 KB 	 1627
914	794.3 KB 	 54116	2 ms	170.9 KB 	 1524
915	785.5 KB 	 54937	2 ms	168.8 KB 	 1485
916	780.4 KB 	 53298	11 ms	162.5 KB 	 1427
917	801.4 KB 	 54740	2 ms	173.5 KB 	 1535
918	790.8 KB 	 53332	2 ms	178.5 KB 	 1594
919	799.9 KB 	 54427	2 ms	179.2 KB 	 1630
920	791.6 KB 	 54037	2 ms	168.4 KB 	 1485
921	794.1 KB 	 54748	10 ms	176.7 KB 	 1585
922	793.1 KB 	 54570	2 ms	170.3 KB 	 1520
923	777.3 KB 	 53720	2 ms	162.4 KB 	 1410
924	782.8 KB 	 53750	2 ms	166.5 KB 	 1460
925	794.8 KB 	 53606	12 ms	173.1 KB 	 1553
926	791.5 KB 	 53721	2 ms	166.7 KB 	 1486
927	778.0 KB 	 53745	2 ms	161.6 KB 	 1443
928	784.0 KB 	 53539	3 ms	169.4 KB 	 1494
929	791.8 KB 	 54656	4 ms	175.3 KB 	 1559
930	798.0 KB 	 54708	11 ms	174.6 KB 	 1590
931	788.9 KB 	 54350	2 ms	169.6 KB 	 1513
932	780.6 KB 	 53285	3 ms	159.7 KB 	 1410
933	781.8 KB 	 53959	2 ms	170.6 KB 	 1508
934	798.0 KB 	 54278	3 ms	174.4 KB 	 1561
935	785.2 KB 	 52797	2 ms	172.5 KB 	 1545
936	790.1 KB 	 54307	2 ms	166.7 KB 	 1482
937	790.9 KB 	 53890	3 ms	177.3 KB 	 1592
938	778.4 KB 	 53459	2 ms	166.7 KB 	 1489
939	790.8 KB 	 53544	12 ms	168.7 KB 	 1502
940	793.3 KB 	 53866	3 ms	176.1 KB 	 1569
941	796.0 KB 	 54457	4 ms	172.7 KB 	 1547
942	787.2 KB 	 53965	2 ms	166.1 KB 	 1465
943	786.0 KB 	 53827	10 ms	167.6 KB 	 1486
944	782.9 KB 	 52726	11 ms	165.7 KB 	 1467
945	787.9 KB 	 53478	13 ms	168.6 KB 	 1491
946	790.3 KB 	 53796	5 ms	172.8 KB 	 1537
947	787.8 KB 	 53759	12 ms	172.6 KB 	 1539
948	796.0 KB 	 54278	4 ms	177.9 KB 	 1618
949	788.6 KB 	 53028	13 ms	173.8 KB 	 1563
950	809.4 KB 	 55319	10 ms	176.0 KB 	 1584
951	800.5 KB 	 54529	2 ms	171.3 KB 	 1540
952	796.1 KB 	 54678	12 ms	173.8 KB 	 1545
953	796.6 KB 	 54655	4 ms	172.6 KB 	 1519
954	789.4 KB 	 53436	3 ms	162.6 KB 	 1438
955	787.5 KB 	 53939	11 ms	171.1 KB 	 1518
956	796.1 KB 	 53715	12 ms	174.5 KB 	 1554
957	783.0 KB 	 53451	2 ms	167.6 KB 	 1479
958	795.4 KB 	 53801	12 ms	165.2 KB 	 1462
959	787.3 KB 	 54188	12 ms	168.5 KB 	 1487
960	780.6 KB 	 53062	3 ms	167.2 KB 	 1453
961	806.8 KB 	 54840	3 ms	179.8 KB 	 1630
962	786.8 KB 	 53662	3 ms	174.0 KB 	 1567
963	792.4 KB 	 53504	3 ms	168.6 KB 	 1527
964	794.1 KB 	 54002	12 ms	177.9 KB 	 1603
965	798.4 KB 	 54741	13 ms	180.6 KB 	 1634
966	788.3 KB 	 54459	4 ms	177.3 KB 	 1588
967	794.8 KB 	 54509	12 ms	175.0 KB 	 1580
968	802.3 KB 	 53920	13 ms	174.7 KB 	 1571
969	781.4 KB 	 53381	12 ms	169.7 KB 	 1489
970	785.8 KB 	 53732	4 ms	169.4 KB 	 1476
971	789.9 KB 	 54106	3 ms	165.4 KB 	 1455
972	794.7 KB 	 53293	13 ms	174.2 KB 	 1564
973	799.0 KB 	 55123	4 ms	174.4 KB 	 1551
974	799.6 KB 	 53816	3 ms	171.9 KB 	 1539
975	785.0 KB 	 54308	11 ms	173.3 KB 	 1546
976	791.8 KB 	 53927	4 ms	167.4 KB 	 1479
977	790.3 KB 	 54149	3 ms	169.0 KB 	 1505
978	800.6 KB 	 54813	12 ms	173.3 KB 	 1554
979	794.2 KB 	 54106	13 ms	178.1 KB 	 1616
980	802.5 KB 	 55106	14 ms	176.3 KB 	 1588
981	791.2 KB 	 54592	2 ms	174.7 KB 	 1585
982	790.2 KB 	 53861	3 ms	165.5 KB 	 1446
983	808.8 KB 	 55355	3 ms	180.4 KB 	 1619
984	793.0 KB 	 54004	3 ms	167.4 KB 	 1502
985	775.9 KB 	 53037	3 ms	159.8 KB 	 1387
986	785.0 KB 	 53466	12 ms	173.1 KB 	 1555
987	777.0 KB 	 53209	3 ms	162.2 KB 	 1422
988	796.9 KB 	 54355	2 ms	171.7 KB 	 1533
989	803.9 KB 	 56200	2 ms	175.3 KB 	 1568
990	798.1 KB 	 55331	3 ms	177.1 KB 	 1597
991	788.7 KB 	 53810	3 ms	173.8 KB 	 1545
992	787.9 KB 	 54332	2 ms	167.5 KB 	 1477
993	789.4 KB 	 54051	2 ms	172.4 KB 	 1538
994	806.4 KB 	 55205	2 ms	182.0 KB 	 1658
995	774.1 KB 	 52630	3 ms	166.6 KB 	 1449
996	806.1 KB 	 55081	2 ms	177.1 KB 	 1583
997	803.9 KB 	 55425	12 ms	168.7 KB 	 1494
998	797.4 KB 	 55443	11 ms	168.9 KB 	 1499
999	793.2 KB 	 54374	12 ms	180.4 KB 	 1629
